CCS PCM C Compiler, Version 5.063, 32906               05-Apr-17 16:09

               Filename:   D:\#cpeembed\#project\ultrasonic-work.1.0.lst

               ROM used:   3369 words (41%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           136 (37%) worst case
               Stack used: 2 locations
               Stack size: 8
0071:  ADDWF  7A,F
0072:  BTFSS  03.0
0073:  GOTO   07A
0074:  INCF   79,F
0075:  BTFSS  03.2
0076:  GOTO   07A
0077:  INCF   78,F
0078:  BTFSC  03.2
0079:  BSF    41.7
007A:  MOVF   3E,W
007B:  ADDWF  79,F
007C:  BTFSS  03.0
007D:  GOTO   081
007E:  INCF   78,F
007F:  BTFSC  03.2
0080:  BSF    41.7
0081:  MOVF   3D,W
0082:  MOVWF  3A
0083:  BSF    3A.7
0084:  MOVF   3A,W
0085:  ADDWF  78,F
0086:  BTFSC  03.0
0087:  BSF    41.7
0088:  RLF    41,F
0089:  RRF    78,F
008A:  RRF    79,F
008B:  RRF    7A,F
008C:  RRF    44,F
008D:  RRF    43,F
008E:  RRF    42,F
008F:  BCF    03.0
0090:  DECFSZ 40,F
0091:  GOTO   06D
0092:  MOVLW  01
0093:  ADDWF  77,F
0094:  BTFSC  03.0
0095:  GOTO   0BA
0096:  BTFSC  78.7
0097:  GOTO   09F
0098:  RLF    44,F
0099:  RLF    7A,F
009A:  RLF    79,F
009B:  RLF    78,F
009C:  DECF   77,F
009D:  BTFSC  03.2
009E:  GOTO   0BA
009F:  BTFSS  44.7
00A0:  GOTO   0B0
00A1:  INCF   7A,F
00A2:  BTFSS  03.2
00A3:  GOTO   0B0
00A4:  INCF   79,F
00A5:  BTFSS  03.2
00A6:  GOTO   0B0
00A7:  INCF   78,F
00A8:  BTFSS  03.2
00A9:  GOTO   0B0
00AA:  RRF    78,F
00AB:  RRF    79,F
00AC:  RRF    7A,F
00AD:  INCF   77,F
00AE:  BTFSC  03.2
00AF:  GOTO   0BA
00B0:  MOVF   39,W
00B1:  MOVWF  41
00B2:  MOVF   3D,W
00B3:  XORWF  41,F
00B4:  BTFSS  41.7
00B5:  GOTO   0B8
00B6:  BSF    78.7
00B7:  GOTO   0BE
00B8:  BCF    78.7
00B9:  GOTO   0BE
00BA:  CLRF   77
00BB:  CLRF   78
00BC:  CLRF   79
00BD:  CLRF   7A
00BE:  BCF    03.5
00BF:  RETURN
00C0:  MOVF   59,W
00C1:  BTFSC  03.2
00C2:  GOTO   185
00C3:  MOVWF  65
00C4:  MOVF   5D,W
00C5:  BTFSC  03.2
00C6:  GOTO   185
00C7:  SUBWF  65,F
00C8:  BTFSS  03.0
00C9:  GOTO   0CF
00CA:  MOVLW  7F
00CB:  ADDWF  65,F
00CC:  BTFSC  03.0
00CD:  GOTO   185
00CE:  GOTO   0D5
00CF:  MOVLW  81
00D0:  SUBWF  65,F
00D1:  BTFSS  03.0
00D2:  GOTO   185
00D3:  BTFSC  03.2
00D4:  GOTO   185
00D5:  MOVF   65,W
00D6:  MOVWF  77
00D7:  CLRF   78
00D8:  CLRF   79
00D9:  CLRF   7A
00DA:  CLRF   64
00DB:  MOVF   5A,W
00DC:  MOVWF  63
00DD:  BSF    63.7
00DE:  MOVF   5B,W
00DF:  MOVWF  62
00E0:  MOVF   5C,W
00E1:  MOVWF  61
00E2:  MOVLW  19
00E3:  MOVWF  65
00E4:  MOVF   60,W
00E5:  SUBWF  61,F
00E6:  BTFSC  03.0
00E7:  GOTO   0F8
00E8:  MOVLW  01
00E9:  SUBWF  62,F
00EA:  BTFSC  03.0
00EB:  GOTO   0F8
00EC:  SUBWF  63,F
00ED:  BTFSC  03.0
00EE:  GOTO   0F8
00EF:  SUBWF  64,F
00F0:  BTFSC  03.0
00F1:  GOTO   0F8
00F2:  INCF   64,F
00F3:  INCF   63,F
00F4:  INCF   62,F
00F5:  MOVF   60,W
00F6:  ADDWF  61,F
00F7:  GOTO   12A
00F8:  MOVF   5F,W
00F9:  SUBWF  62,F
00FA:  BTFSC  03.0
00FB:  GOTO   113
00FC:  MOVLW  01
00FD:  SUBWF  63,F
00FE:  BTFSC  03.0
00FF:  GOTO   113
0100:  SUBWF  64,F
0101:  BTFSC  03.0
0102:  GOTO   113
0103:  INCF   64,F
0104:  INCF   63,F
0105:  MOVF   5F,W
0106:  ADDWF  62,F
0107:  MOVF   60,W
0108:  ADDWF  61,F
0109:  BTFSS  03.0
010A:  GOTO   12A
010B:  INCF   62,F
010C:  BTFSS  03.2
010D:  GOTO   12A
010E:  INCF   63,F
010F:  BTFSS  03.2
0110:  GOTO   12A
0111:  INCF   64,F
0112:  GOTO   12A
0113:  MOVF   5E,W
0114:  IORLW  80
0115:  SUBWF  63,F
0116:  BTFSC  03.0
0117:  GOTO   129
0118:  MOVLW  01
0119:  SUBWF  64,F
011A:  BTFSC  03.0
011B:  GOTO   129
011C:  INCF   64,F
011D:  MOVF   5E,W
011E:  IORLW  80
011F:  ADDWF  63,F
0120:  MOVF   5F,W
0121:  ADDWF  62,F
0122:  BTFSS  03.0
0123:  GOTO   107
0124:  INCF   63,F
0125:  BTFSS  03.2
0126:  GOTO   107
0127:  INCF   64,F
0128:  GOTO   107
0129:  BSF    7A.0
012A:  DECFSZ 65,F
012B:  GOTO   12D
012C:  GOTO   138
012D:  BCF    03.0
012E:  RLF    61,F
012F:  RLF    62,F
0130:  RLF    63,F
0131:  RLF    64,F
0132:  BCF    03.0
0133:  RLF    7A,F
0134:  RLF    79,F
0135:  RLF    78,F
0136:  RLF    66,F
0137:  GOTO   0E4
0138:  BTFSS  66.0
0139:  GOTO   140
013A:  BCF    03.0
013B:  RRF    78,F
013C:  RRF    79,F
013D:  RRF    7A,F
013E:  RRF    66,F
013F:  GOTO   143
0140:  DECF   77,F
0141:  BTFSC  03.2
0142:  GOTO   185
0143:  BTFSC  66.7
0144:  GOTO   16C
0145:  BCF    03.0
0146:  RLF    61,F
0147:  RLF    62,F
0148:  RLF    63,F
0149:  RLF    64,F
014A:  MOVF   60,W
014B:  SUBWF  61,F
014C:  BTFSC  03.0
014D:  GOTO   158
014E:  MOVLW  01
014F:  SUBWF  62,F
0150:  BTFSC  03.0
0151:  GOTO   158
0152:  SUBWF  63,F
0153:  BTFSC  03.0
0154:  GOTO   158
0155:  SUBWF  64,F
0156:  BTFSS  03.0
0157:  GOTO   17B
0158:  MOVF   5F,W
0159:  SUBWF  62,F
015A:  BTFSC  03.0
015B:  GOTO   163
015C:  MOVLW  01
015D:  SUBWF  63,F
015E:  BTFSC  03.0
015F:  GOTO   163
0160:  SUBWF  64,F
0161:  BTFSS  03.0
0162:  GOTO   17B
0163:  MOVF   5E,W
0164:  IORLW  80
0165:  SUBWF  63,F
0166:  BTFSC  03.0
0167:  GOTO   16C
0168:  MOVLW  01
0169:  SUBWF  64,F
016A:  BTFSS  03.0
016B:  GOTO   17B
016C:  INCF   7A,F
016D:  BTFSS  03.2
016E:  GOTO   17B
016F:  INCF   79,F
0170:  BTFSS  03.2
0171:  GOTO   17B
0172:  INCF   78,F
0173:  BTFSS  03.2
0174:  GOTO   17B
0175:  INCF   77,F
0176:  BTFSC  03.2
0177:  GOTO   185
0178:  RRF    78,F
0179:  RRF    79,F
017A:  RRF    7A,F
017B:  MOVF   5A,W
017C:  MOVWF  65
017D:  MOVF   5E,W
017E:  XORWF  65,F
017F:  BTFSS  65.7
0180:  GOTO   183
0181:  BSF    78.7
0182:  GOTO   189
0183:  BCF    78.7
0184:  GOTO   189
0185:  CLRF   77
0186:  CLRF   78
0187:  CLRF   79
0188:  CLRF   7A
0189:  RETURN
018A:  MOVLW  8E
018B:  MOVWF  77
018C:  BSF    03.5
018D:  MOVF   39,W
018E:  MOVWF  78
018F:  MOVF   38,W
0190:  MOVWF  79
0191:  CLRF   7A
0192:  MOVF   78,F
0193:  BTFSS  03.2
0194:  GOTO   19F
0195:  MOVF   79,W
0196:  MOVWF  78
0197:  CLRF   79
0198:  MOVLW  08
0199:  SUBWF  77,F
019A:  MOVF   78,F
019B:  BTFSS  03.2
019C:  GOTO   19F
019D:  CLRF   77
019E:  GOTO   1A7
019F:  BCF    03.0
01A0:  BTFSC  78.7
01A1:  GOTO   1A6
01A2:  RLF    79,F
01A3:  RLF    78,F
01A4:  DECF   77,F
01A5:  GOTO   19F
01A6:  BCF    78.7
01A7:  BCF    03.5
01A8:  RETURN
*
02AC:  BSF    03.5
02AD:  MOVF   35,W
02AE:  MOVWF  3C
02AF:  MOVF   39,W
02B0:  XORWF  3C,F
02B1:  BTFSS  3C.7
02B2:  GOTO   2B8
02B3:  BCF    03.2
02B4:  BCF    03.0
02B5:  BTFSC  35.7
02B6:  BSF    03.0
02B7:  GOTO   2EB
02B8:  MOVF   35,W
02B9:  MOVWF  3C
02BA:  MOVF   38,W
02BB:  MOVWF  3D
02BC:  MOVF   34,W
02BD:  SUBWF  3D,F
02BE:  BTFSC  03.2
02BF:  GOTO   2C6
02C0:  BTFSS  3C.7
02C1:  GOTO   2EB
02C2:  MOVF   03,W
02C3:  XORLW  01
02C4:  MOVWF  03
02C5:  GOTO   2EB
02C6:  MOVF   39,W
02C7:  MOVWF  3D
02C8:  MOVF   35,W
02C9:  SUBWF  3D,F
02CA:  BTFSC  03.2
02CB:  GOTO   2D2
02CC:  BTFSS  3C.7
02CD:  GOTO   2EB
02CE:  MOVF   03,W
02CF:  XORLW  01
02D0:  MOVWF  03
02D1:  GOTO   2EB
02D2:  MOVF   3A,W
02D3:  MOVWF  3D
02D4:  MOVF   36,W
02D5:  SUBWF  3D,F
02D6:  BTFSC  03.2
02D7:  GOTO   2DE
02D8:  BTFSS  3C.7
02D9:  GOTO   2EB
02DA:  MOVF   03,W
02DB:  XORLW  01
02DC:  MOVWF  03
02DD:  GOTO   2EB
02DE:  MOVF   3B,W
02DF:  MOVWF  3D
02E0:  MOVF   37,W
02E1:  SUBWF  3D,F
02E2:  BTFSC  03.2
02E3:  GOTO   2EA
02E4:  BTFSS  3C.7
02E5:  GOTO   2EB
02E6:  MOVF   03,W
02E7:  XORLW  01
02E8:  MOVWF  03
02E9:  GOTO   2EB
02EA:  BCF    03.0
02EB:  BCF    03.5
02EC:  RETURN
02ED:  MOVLW  80
02EE:  BTFSS  03.1
02EF:  GOTO   2F3
02F0:  BSF    03.5
02F1:  XORWF  3D,F
02F2:  BCF    03.5
02F3:  BSF    03.5
02F4:  CLRF   42
02F5:  CLRF   43
02F6:  MOVF   39,W
02F7:  MOVWF  41
02F8:  MOVF   3D,W
02F9:  XORWF  41,F
02FA:  MOVF   38,W
02FB:  BTFSC  03.2
02FC:  GOTO   3E1
02FD:  MOVWF  40
02FE:  MOVWF  77
02FF:  MOVF   3C,W
0300:  BTFSC  03.2
0301:  GOTO   3EA
0302:  SUBWF  40,F
0303:  BTFSC  03.2
0304:  GOTO   386
0305:  BTFSS  03.0
0306:  GOTO   344
0307:  MOVF   3D,W
0308:  MOVWF  46
0309:  BSF    46.7
030A:  MOVF   3E,W
030B:  MOVWF  45
030C:  MOVF   3F,W
030D:  MOVWF  44
030E:  CLRF   43
030F:  BCF    03.0
0310:  RRF    46,F
0311:  RRF    45,F
0312:  RRF    44,F
0313:  RRF    43,F
0314:  DECFSZ 40,F
0315:  GOTO   30E
0316:  BTFSS  41.7
0317:  GOTO   31B
0318:  BSF    42.0
0319:  GOTO   3FE
031A:  BCF    42.0
031B:  BCF    40.0
031C:  BSF    42.4
031D:  MOVLW  BB
031E:  MOVWF  04
031F:  BCF    03.7
0320:  GOTO   413
0321:  BCF    42.4
0322:  BTFSC  41.7
0323:  GOTO   32E
0324:  BTFSS  40.0
0325:  GOTO   339
0326:  RRF    46,F
0327:  RRF    45,F
0328:  RRF    44,F
0329:  RRF    43,F
032A:  INCF   77,F
032B:  BTFSC  03.2
032C:  GOTO   3F9
032D:  GOTO   339
032E:  BTFSC  46.7
032F:  GOTO   33C
0330:  BCF    03.0
0331:  RLF    43,F
0332:  RLF    44,F
0333:  RLF    45,F
0334:  RLF    46,F
0335:  DECF   77,F
0336:  BTFSC  03.2
0337:  GOTO   3F9
0338:  GOTO   32E
0339:  BSF    42.6
033A:  GOTO   3A6
033B:  BCF    42.6
033C:  MOVF   39,W
033D:  MOVWF  41
033E:  BTFSS  41.7
033F:  GOTO   342
0340:  BSF    46.7
0341:  GOTO   3F2
0342:  BCF    46.7
0343:  GOTO   3F2
0344:  MOVF   3C,W
0345:  MOVWF  40
0346:  MOVWF  77
0347:  MOVF   38,W
0348:  SUBWF  40,F
0349:  MOVF   39,W
034A:  MOVWF  46
034B:  BSF    46.7
034C:  MOVF   3A,W
034D:  MOVWF  45
034E:  MOVF   3B,W
034F:  MOVWF  44
0350:  CLRF   43
0351:  BCF    03.0
0352:  RRF    46,F
0353:  RRF    45,F
0354:  RRF    44,F
0355:  RRF    43,F
0356:  DECFSZ 40,F
0357:  GOTO   350
0358:  BTFSS  41.7
0359:  GOTO   35D
035A:  BSF    42.1
035B:  GOTO   3FE
035C:  BCF    42.1
035D:  BCF    40.0
035E:  BSF    42.5
035F:  MOVLW  BF
0360:  MOVWF  04
0361:  BCF    03.7
0362:  GOTO   413
0363:  BCF    42.5
0364:  BTFSC  41.7
0365:  GOTO   370
0366:  BTFSS  40.0
0367:  GOTO   37B
0368:  RRF    46,F
0369:  RRF    45,F
036A:  RRF    44,F
036B:  RRF    43,F
036C:  INCF   77,F
036D:  BTFSC  03.2
036E:  GOTO   3F9
036F:  GOTO   37B
0370:  BTFSC  46.7
0371:  GOTO   37E
0372:  BCF    03.0
0373:  RLF    43,F
0374:  RLF    44,F
0375:  RLF    45,F
0376:  RLF    46,F
0377:  DECF   77,F
0378:  BTFSC  03.2
0379:  GOTO   3F9
037A:  GOTO   370
037B:  BSF    42.7
037C:  GOTO   3A6
037D:  BCF    42.7
037E:  MOVF   3D,W
037F:  MOVWF  41
0380:  BTFSS  41.7
0381:  GOTO   384
0382:  BSF    46.7
0383:  GOTO   3F2
0384:  BCF    46.7
0385:  GOTO   3F2
0386:  MOVF   3D,W
0387:  MOVWF  46
0388:  BSF    46.7
0389:  MOVF   3E,W
038A:  MOVWF  45
038B:  MOVF   3F,W
038C:  MOVWF  44
038D:  BTFSS  41.7
038E:  GOTO   393
038F:  BCF    46.7
0390:  BSF    42.2
0391:  GOTO   3FE
0392:  BCF    42.2
0393:  CLRF   43
0394:  BCF    40.0
0395:  MOVLW  BB
0396:  MOVWF  04
0397:  BCF    03.7
0398:  GOTO   413
0399:  BTFSC  41.7
039A:  GOTO   3BC
039B:  MOVF   39,W
039C:  MOVWF  41
039D:  BTFSS  40.0
039E:  GOTO   3A6
039F:  RRF    46,F
03A0:  RRF    45,F
03A1:  RRF    44,F
03A2:  RRF    43,F
03A3:  INCF   77,F
03A4:  BTFSC  03.2
03A5:  GOTO   3F9
03A6:  BTFSS  43.7
03A7:  GOTO   3B7
03A8:  INCF   44,F
03A9:  BTFSS  03.2
03AA:  GOTO   3B7
03AB:  INCF   45,F
03AC:  BTFSS  03.2
03AD:  GOTO   3B7
03AE:  INCF   46,F
03AF:  BTFSS  03.2
03B0:  GOTO   3B7
03B1:  RRF    46,F
03B2:  RRF    45,F
03B3:  RRF    44,F
03B4:  INCF   77,F
03B5:  BTFSC  03.2
03B6:  GOTO   3F9
03B7:  BTFSC  42.6
03B8:  GOTO   33B
03B9:  BTFSC  42.7
03BA:  GOTO   37D
03BB:  GOTO   3DB
03BC:  MOVLW  80
03BD:  XORWF  46,F
03BE:  BTFSS  46.7
03BF:  GOTO   3C4
03C0:  GOTO   3FE
03C1:  MOVF   3D,W
03C2:  MOVWF  41
03C3:  GOTO   3D1
03C4:  MOVF   39,W
03C5:  MOVWF  41
03C6:  MOVF   46,F
03C7:  BTFSS  03.2
03C8:  GOTO   3D1
03C9:  MOVF   45,F
03CA:  BTFSS  03.2
03CB:  GOTO   3D1
03CC:  MOVF   44,F
03CD:  BTFSS  03.2
03CE:  GOTO   3D1
03CF:  CLRF   77
03D0:  GOTO   3F2
03D1:  BTFSC  46.7
03D2:  GOTO   3DB
03D3:  BCF    03.0
03D4:  RLF    43,F
03D5:  RLF    44,F
03D6:  RLF    45,F
03D7:  RLF    46,F
03D8:  DECFSZ 77,F
03D9:  GOTO   3D1
03DA:  GOTO   3F9
03DB:  BTFSS  41.7
03DC:  GOTO   3DF
03DD:  BSF    46.7
03DE:  GOTO   3F2
03DF:  BCF    46.7
03E0:  GOTO   3F2
03E1:  MOVF   3C,W
03E2:  MOVWF  77
03E3:  MOVF   3D,W
03E4:  MOVWF  46
03E5:  MOVF   3E,W
03E6:  MOVWF  45
03E7:  MOVF   3F,W
03E8:  MOVWF  44
03E9:  GOTO   3F2
03EA:  MOVF   38,W
03EB:  MOVWF  77
03EC:  MOVF   39,W
03ED:  MOVWF  46
03EE:  MOVF   3A,W
03EF:  MOVWF  45
03F0:  MOVF   3B,W
03F1:  MOVWF  44
03F2:  MOVF   46,W
03F3:  MOVWF  78
03F4:  MOVF   45,W
03F5:  MOVWF  79
03F6:  MOVF   44,W
03F7:  MOVWF  7A
03F8:  GOTO   431
03F9:  CLRF   77
03FA:  CLRF   78
03FB:  CLRF   79
03FC:  CLRF   7A
03FD:  GOTO   431
03FE:  CLRF   43
03FF:  COMF   44,F
0400:  COMF   45,F
0401:  COMF   46,F
0402:  COMF   43,F
0403:  INCF   43,F
0404:  BTFSS  03.2
0405:  GOTO   40C
0406:  INCF   44,F
0407:  BTFSS  03.2
0408:  GOTO   40C
0409:  INCF   45,F
040A:  BTFSC  03.2
040B:  INCF   46,F
040C:  BTFSC  42.0
040D:  GOTO   31A
040E:  BTFSC  42.1
040F:  GOTO   35C
0410:  BTFSC  42.2
0411:  GOTO   392
0412:  GOTO   3C1
0413:  MOVF   00,W
0414:  ADDWF  44,F
0415:  BTFSS  03.0
0416:  GOTO   41D
0417:  INCF   45,F
0418:  BTFSS  03.2
0419:  GOTO   41D
041A:  INCF   46,F
041B:  BTFSC  03.2
041C:  BSF    40.0
041D:  DECF   04,F
041E:  MOVF   00,W
041F:  ADDWF  45,F
0420:  BTFSS  03.0
0421:  GOTO   425
0422:  INCF   46,F
0423:  BTFSC  03.2
0424:  BSF    40.0
0425:  DECF   04,F
0426:  MOVF   00,W
0427:  BTFSS  00.7
0428:  XORLW  80
0429:  ADDWF  46,F
042A:  BTFSC  03.0
042B:  BSF    40.0
042C:  BTFSC  42.4
042D:  GOTO   321
042E:  BTFSC  42.5
042F:  GOTO   363
0430:  GOTO   399
0431:  BCF    03.5
0432:  RETURN
*
049C:  MOVLW  8E
049D:  MOVWF  77
049E:  MOVF   34,W
049F:  SUBWF  77,F
04A0:  MOVF   35,W
04A1:  MOVWF  79
04A2:  MOVF   36,W
04A3:  MOVWF  78
04A4:  BSF    79.7
04A5:  MOVF   77,F
04A6:  BTFSC  03.2
04A7:  GOTO   4B3
04A8:  BCF    03.0
04A9:  MOVF   79,F
04AA:  BTFSS  03.2
04AB:  GOTO   4AF
04AC:  MOVF   78,F
04AD:  BTFSC  03.2
04AE:  GOTO   4B3
04AF:  RRF    79,F
04B0:  RRF    78,F
04B1:  DECFSZ 77,F
04B2:  GOTO   4A8
04B3:  BTFSS  35.7
04B4:  GOTO   4BA
04B5:  COMF   78,F
04B6:  COMF   79,F
04B7:  INCF   78,F
04B8:  BTFSC  03.2
04B9:  INCF   79,F
*
06D9:  MOVF   0B,W
06DA:  MOVWF  4E
06DB:  BCF    0B.7
06DC:  BSF    03.5
06DD:  BSF    03.6
06DE:  BSF    0C.7
06DF:  BSF    0C.0
06E0:  NOP
06E1:  NOP
06E2:  BCF    03.5
06E3:  BCF    03.6
06E4:  BTFSC  4E.7
06E5:  BSF    0B.7
06E6:  BTFSC  03.0
06E7:  GOTO   711
06E8:  BSF    03.6
06E9:  MOVF   0C,W
06EA:  ANDLW  7F
06EB:  BCF    03.6
06EC:  MOVWF  4E
06ED:  BSF    03.6
06EE:  MOVF   0D,W
06EF:  BCF    03.6
06F0:  MOVWF  4F
06F1:  BSF    03.6
06F2:  MOVF   0F,W
06F3:  BCF    03.6
06F4:  MOVWF  50
06F5:  MOVF   4E,W
06F6:  BTFSS  0C.4
06F7:  GOTO   6F6
06F8:  MOVWF  19
06F9:  MOVF   4F,W
06FA:  BSF    03.6
06FB:  MOVWF  0D
06FC:  BCF    03.6
06FD:  MOVF   50,W
06FE:  BSF    03.6
06FF:  MOVWF  0F
0700:  BCF    03.6
0701:  MOVF   0B,W
0702:  MOVWF  51
0703:  BCF    0B.7
0704:  BSF    03.5
0705:  BSF    03.6
0706:  BSF    0C.7
0707:  BSF    0C.0
0708:  NOP
0709:  NOP
070A:  BCF    03.5
070B:  BCF    03.6
070C:  BTFSC  51.7
070D:  BSF    0B.7
070E:  DECFSZ 4D,F
070F:  GOTO   711
0710:  GOTO   731
0711:  BSF    03.6
0712:  RLF    0C,W
0713:  RLF    0E,W
0714:  ANDLW  7F
0715:  BCF    03.6
0716:  MOVWF  4E
0717:  BSF    03.6
0718:  MOVF   0D,W
0719:  BCF    03.6
071A:  MOVWF  4F
071B:  BSF    03.6
071C:  MOVF   0F,W
071D:  BCF    03.6
071E:  MOVWF  50
071F:  MOVF   4E,W
0720:  BTFSS  0C.4
0721:  GOTO   720
0722:  MOVWF  19
0723:  MOVF   4F,W
0724:  BSF    03.6
0725:  MOVWF  0D
0726:  BCF    03.6
0727:  MOVF   50,W
0728:  BSF    03.6
0729:  MOVWF  0F
072A:  INCF   0D,F
072B:  BTFSC  03.2
072C:  INCF   0F,F
072D:  BCF    03.0
072E:  BCF    03.6
072F:  DECFSZ 4D,F
0730:  GOTO   6D9
0731:  RETURN
0732:  CLRF   55
0733:  MOVF   04,W
0734:  MOVWF  54
0735:  BCF    55.0
0736:  BTFSC  03.7
0737:  BSF    55.0
0738:  SWAPF  4E,W
0739:  IORLW  F0
073A:  MOVWF  50
073B:  ADDWF  50,F
073C:  ADDLW  E2
073D:  MOVWF  51
073E:  ADDLW  32
073F:  MOVWF  53
0740:  MOVF   4E,W
0741:  ANDLW  0F
0742:  ADDWF  51,F
0743:  ADDWF  51,F
0744:  ADDWF  53,F
0745:  ADDLW  E9
0746:  MOVWF  52
0747:  ADDWF  52,F
0748:  ADDWF  52,F
0749:  SWAPF  4D,W
074A:  ANDLW  0F
074B:  ADDWF  52,F
074C:  ADDWF  53,F
074D:  RLF    52,F
074E:  RLF    53,F
074F:  COMF   53,F
0750:  RLF    53,F
0751:  MOVF   4D,W
0752:  ANDLW  0F
0753:  ADDWF  53,F
0754:  RLF    50,F
0755:  MOVLW  07
0756:  MOVWF  4F
0757:  MOVLW  0A
0758:  ADDWF  53,F
0759:  DECF   52,F
075A:  BTFSS  03.0
075B:  GOTO   758
075C:  ADDWF  52,F
075D:  DECF   51,F
075E:  BTFSS  03.0
075F:  GOTO   75C
0760:  ADDWF  51,F
0761:  DECF   50,F
0762:  BTFSS  03.0
0763:  GOTO   760
0764:  ADDWF  50,F
0765:  DECF   4F,F
0766:  BTFSS  03.0
0767:  GOTO   764
0768:  MOVLW  4F
0769:  MOVWF  04
076A:  BCF    03.7
076B:  MOVLW  07
076C:  ANDWF  54,W
076D:  BCF    54.6
076E:  ADDWF  04,F
076F:  MOVLW  53
0770:  SUBWF  04,W
0771:  BTFSC  03.2
0772:  BSF    54.6
0773:  MOVF   00,W
0774:  MOVWF  77
0775:  BTFSS  03.2
0776:  GOTO   77F
0777:  BTFSC  54.6
0778:  GOTO   77F
0779:  BTFSC  54.4
077A:  GOTO   787
077B:  BTFSC  54.3
077C:  GOTO   77F
077D:  MOVLW  20
077E:  GOTO   782
077F:  BSF    54.3
0780:  BCF    54.4
0781:  MOVLW  30
0782:  ADDWF  77,F
0783:  MOVF   77,W
0784:  BTFSS  0C.4
0785:  GOTO   784
0786:  MOVWF  19
0787:  INCF   04,F
0788:  BTFSS  54.6
0789:  GOTO   76F
078A:  BSF    0A.3
078B:  BCF    0A.4
078C:  GOTO   3CA (RETURN)
078D:  MOVF   5E,W
078E:  SUBLW  B6
078F:  MOVWF  5E
0790:  CLRF   7A
0791:  MOVF   5F,W
0792:  MOVWF  62
0793:  BSF    5F.7
0794:  BCF    03.0
0795:  RRF    5F,F
0796:  RRF    60,F
0797:  RRF    61,F
0798:  RRF    7A,F
0799:  RRF    79,F
079A:  RRF    78,F
079B:  RRF    77,F
079C:  DECFSZ 5E,F
079D:  GOTO   794
079E:  BTFSS  62.7
079F:  GOTO   7AB
07A0:  COMF   77,F
07A1:  COMF   78,F
07A2:  COMF   79,F
07A3:  COMF   7A,F
07A4:  INCF   77,F
